

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:55:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3922  0F71  00F7               	movwf	Lcd_Set_Cursor@z
  3923  0F72                     l1412:
  3924                           
  3925                           ;LCD.c: 66:   y = temp & 0x0F;
  3926  0F72  0879               	movf	Lcd_Set_Cursor@temp,w
  3927  0F73  390F               	andlw	15
  3928  0F74  00FF               	movwf	btemp+1
  3929  0F75  087F               	movf	btemp+1,w
  3930  0F76  00F8               	movwf	Lcd_Set_Cursor@y
  3931  0F77                     l1414:
  3932                           
  3933                           ;LCD.c: 67:   Lcd_Cmd(z);
  3934  0F77  0877               	movf	Lcd_Set_Cursor@z,w
  3935  0F78  120A  158A  2639  120A  158A  	fcall	_Lcd_Cmd
  3936  0F7D                     l1416:
  3937                           
  3938                           ;LCD.c: 68:   Lcd_Cmd(y);
  3939  0F7D  0878               	movf	Lcd_Set_Cursor@y,w
  3940  0F7E  120A  158A  2639  120A  158A  	fcall	_Lcd_Cmd
  3941  0F83                     l104:
  3942  0F83  0008               	return
  3943  0F84                     __end_of_Lcd_Set_Cursor:
  3944                           
  3945                           	psect	text12
  3946  0013                     __ptext12:	
  3947 ;; *************** function _Lcd_Init *****************
  3948 ;; Defined at:
  3949 ;;		line 72 in file "LCD.c"
  3950 ;; Parameters:    Size  Location     Type
  3951 ;;		None
  3952 ;; Auto vars:     Size  Location     Type
  3953 ;;		None
  3954 ;; Return value:  Size  Location     Type
  3955 ;;                  1    wreg      void 
  3956 ;; Registers used:
  3957 ;;		wreg, status,2, status,0, pclath, cstack
  3958 ;; Tracked objects:
  3959 ;;		On entry : 0/0
  3960 ;;		On exit  : 0/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3963 ;;      Params:         0       0       0       0       0
  3964 ;;      Locals:         0       0       0       0       0
  3965 ;;      Temps:          2       0       0       0       0
  3966 ;;      Totals:         2       0       0       0       0
  3967 ;;Total ram usage:        2 bytes
  3968 ;; Hardware stack levels used:    1
  3969 ;; Hardware stack levels required when called:    2
  3970 ;; This function calls:
  3971 ;;		_Lcd_Cmd
  3972 ;;		_Lcd_Port
  3973 ;; This function is called by:
  3974 ;;		_main
  3975 ;; This function uses a non-reentrant model
  3976 ;;
  3977                           
  3978                           
  3979                           ;psect for function _Lcd_Init
  3980  0013                     _Lcd_Init:
  3981  0013                     l1386:	
  3982                           ;incstack = 0
  3983                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3984                           
  3985                           
  3986                           ;LCD.c: 74:   Lcd_Port(0x00);
  3987  0013  3000               	movlw	0
  3988  0014  120A  158A  2653  120A  118A  	fcall	_Lcd_Port
  3989  0019                     l1388:
  3990                           
  3991                           ;LCD.c: 75:    _delay((unsigned long)((20)*(8000000/4000.0)));
  3992  0019  3034               	movlw	52
  3993  001A  00F5               	movwf	??_Lcd_Init+1
  3994  001B  30F1               	movlw	241
  3995  001C  00F4               	movwf	??_Lcd_Init
  3996  001D                     u2267:
  3997  001D  0BF4               	decfsz	??_Lcd_Init,f
  3998  001E  281D               	goto	u2267
  3999  001F  0BF5               	decfsz	??_Lcd_Init+1,f
  4000  0020  281D               	goto	u2267
  4001  0021  2822               	nop2
  4002  0022                     l1390:
  4003                           
  4004                           ;LCD.c: 76:   Lcd_Cmd(0x03);
  4005  0022  3003               	movlw	3
  4006  0023  120A  158A  2639  120A  118A  	fcall	_Lcd_Cmd
  4007                           
  4008                           ;LCD.c: 77:  _delay((unsigned long)((5)*(8000000/4000.0)));
  4009  0028  300D               	movlw	13
  4010  0029  00F5               	movwf	??_Lcd_Init+1
  4011  002A  30FB               	movlw	251
  4012  002B  00F4               	movwf	??_Lcd_Init
  4013  002C                     u2277:
  4014  002C  0BF4               	decfsz	??_Lcd_Init,f
  4015  002D  282C               	goto	u2277
  4016  002E  0BF5               	decfsz	??_Lcd_Init+1,f
  4017  002F  282C               	goto	u2277
  4018  0030  2831               	nop2
  4019  0031                     l1392:
  4020                           
  4021                           ;LCD.c: 78:   Lcd_Cmd(0x03);
  4022  0031  3003               	movlw	3
  4023  0032  120A  158A  2639  120A  118A  	fcall	_Lcd_Cmd
  4024  0037                     l1394:
  4025                           
  4026                           ;LCD.c: 79:  _delay((unsigned long)((11)*(8000000/4000.0)));
  4027  0037  301D               	movlw	29
  4028  0038  00F5               	movwf	??_Lcd_Init+1
  4029  0039  3091               	movlw	145
  4030  003A  00F4               	movwf	??_Lcd_Init
  4031  003B                     u2287:
  4032  003B  0BF4               	decfsz	??_Lcd_Init,f
  4033  003C  283B               	goto	u2287
  4034  003D  0BF5               	decfsz	??_Lcd_Init+1,f
  4035  003E  283B               	goto	u2287
  4036                           
  4037                           ;LCD.c: 80:   Lcd_Cmd(0x03);
  4038  003F  3003               	movlw	3
  4039  0040  120A  158A  2639  120A  118A  	fcall	_Lcd_Cmd
  4040                           
  4041                           ;LCD.c: 82:   Lcd_Cmd(0x02);
  4042  0045  3002               	movlw	2
  4043  0046  120A  158A  2639  120A  118A  	fcall	_Lcd_Cmd
  4044                           
  4045                           ;LCD.c: 83:   Lcd_Cmd(0x02);
  4046  004B  3002               	movlw	2
  4047  004C  120A  158A  2639  120A  118A  	fcall	_Lcd_Cmd
  4048                           
  4049                           ;LCD.c: 84:   Lcd_Cmd(0x08);
  4050  0051  3008               	movlw	8
  4051  0052  120A  158A  2639  120A  118A  	fcall	_Lcd_Cmd
  4052                           
  4053                           ;LCD.c: 85:   Lcd_Cmd(0x00);
  4054  0057  3000               	movlw	0
  4055  0058  120A  158A  2639  120A  118A  	fcall	_Lcd_Cmd
  4056                           
  4057                           ;LCD.c: 86:   Lcd_Cmd(0x0C);
  4058  005D  300C               	movlw	12
  4059  005E  120A  158A  2639  120A  118A  	fcall	_Lcd_Cmd
  4060                           
  4061                           ;LCD.c: 87:   Lcd_Cmd(0x00);
  4062  0063  3000               	movlw	0
  4063  0064  120A  158A  2639  120A  118A  	fcall	_Lcd_Cmd
  4064                           
  4065                           ;LCD.c: 88:   Lcd_Cmd(0x06);
  4066  0069  3006               	movlw	6
  4067  006A  120A  158A  2639  120A  118A  	fcall	_Lcd_Cmd
  4068  006F                     l107:
  4069  006F  0008               	return
  4070  0070                     __end_of_Lcd_Init:
  4071                           
  4072                           	psect	text13
  4073  0E12                     __ptext13:	
  4074 ;; *************** function _Lcd_Clear *****************
  4075 ;; Defined at:
  4076 ;;		line 45 in file "LCD.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;		None
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		wreg, status,2, status,0, pclath, cstack
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4090 ;;      Params:         0       0       0       0       0
  4091 ;;      Locals:         0       0       0       0       0
  4092 ;;      Temps:          0       0       0       0       0
  4093 ;;      Totals:         0       0       0       0       0
  4094 ;;Total ram usage:        0 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    2
  4097 ;; This function calls:
  4098 ;;		_Lcd_Cmd
  4099 ;; This function is called by:
  4100 ;;		_main
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           
  4105                           ;psect for function _Lcd_Clear
  4106  0E12                     _Lcd_Clear:
  4107  0E12                     l1396:	
  4108                           ;incstack = 0
  4109                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4110                           
  4111                           
  4112                           ;LCD.c: 47:  Lcd_Cmd(0);
  4113  0E12  3000               	movlw	0
  4114  0E13  120A  158A  2639  120A  158A  	fcall	_Lcd_Cmd
  4115                           
  4116                           ;LCD.c: 48:  Lcd_Cmd(1);
  4117  0E18  3001               	movlw	1
  4118  0E19  120A  158A  2639  120A  158A  	fcall	_Lcd_Cmd
  4119  0E1E                     l98:
  4120  0E1E  0008               	return
  4121  0E1F                     __end_of_Lcd_Clear:
  4122                           
  4123                           	psect	text14
  4124  0E39                     __ptext14:	
  4125 ;; *************** function _Lcd_Cmd *****************
  4126 ;; Defined at:
  4127 ;;		line 36 in file "LCD.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;  a               1    wreg     unsigned char 
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;  a               1    3[COMMON] unsigned char 
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      void 
  4134 ;; Registers used:
  4135 ;;		wreg, status,2, status,0, pclath, cstack
  4136 ;; Tracked objects:
  4137 ;;		On entry : 0/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4141 ;;      Params:         0       0       0       0       0
  4142 ;;      Locals:         1       0       0       0       0
  4143 ;;      Temps:          2       0       0       0       0
  4144 ;;      Totals:         3       0       0       0       0
  4145 ;;Total ram usage:        3 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; Hardware stack levels required when called:    1
  4148 ;; This function calls:
  4149 ;;		_Lcd_Port
  4150 ;; This function is called by:
  4151 ;;		_Lcd_Clear
  4152 ;;		_Lcd_Set_Cursor
  4153 ;;		_Lcd_Init
  4154 ;;		_Lcd_Shift_Right
  4155 ;;		_Lcd_Shift_Left
  4156 ;; This function uses a non-reentrant model
  4157 ;;
  4158                           
  4159                           
  4160                           ;psect for function _Lcd_Cmd
  4161  0E39                     _Lcd_Cmd:
  4162                           
  4163                           ;incstack = 0
  4164                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4165                           ;Lcd_Cmd@a stored from wreg
  4166  0E39  00F3               	movwf	Lcd_Cmd@a
  4167  0E3A                     l1332:
  4168                           
  4169                           ;LCD.c: 36: void Lcd_Cmd(char a);LCD.c: 37: {;LCD.c: 38:  RD2 = 0;
  4170  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  4171  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  4172  0E3C  1108               	bcf	8,2	;volatile
  4173  0E3D                     l1334:
  4174                           
  4175                           ;LCD.c: 39:  Lcd_Port(a);
  4176  0E3D  0873               	movf	Lcd_Cmd@a,w
  4177  0E3E  120A  158A  2653  120A  158A  	fcall	_Lcd_Port
  4178  0E43                     l1336:
  4179                           
  4180                           ;LCD.c: 40:  RD3 = 1;
  4181  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  4182  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  4183  0E45  1588               	bsf	8,3	;volatile
  4184  0E46                     l1338:
  4185                           
  4186                           ;LCD.c: 41:         _delay((unsigned long)((4)*(8000000/4000.0)));
  4187  0E46  300B               	movlw	11
  4188  0E47  00F2               	movwf	??_Lcd_Cmd+1
  4189  0E48  3062               	movlw	98
  4190  0E49  00F1               	movwf	??_Lcd_Cmd
  4191  0E4A                     u2297:
  4192  0E4A  0BF1               	decfsz	??_Lcd_Cmd,f
  4193  0E4B  2E4A               	goto	u2297
  4194  0E4C  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4195  0E4D  2E4A               	goto	u2297
  4196  0E4E  0000               	nop
  4197  0E4F                     l1340:
  4198                           
  4199                           ;LCD.c: 42:         RD3 = 0;
  4200  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  4201  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  4202  0E51  1188               	bcf	8,3	;volatile
  4203  0E52                     l95:
  4204  0E52  0008               	return
  4205  0E53                     __end_of_Lcd_Cmd:
  4206                           
  4207                           	psect	text15
  4208  0E53                     __ptext15:	
  4209 ;; *************** function _Lcd_Port *****************
  4210 ;; Defined at:
  4211 ;;		line 14 in file "LCD.c"
  4212 ;; Parameters:    Size  Location     Type
  4213 ;;  a               1    wreg     unsigned char 
  4214 ;; Auto vars:     Size  Location     Type
  4215 ;;  a               1    0[COMMON] unsigned char 
  4216 ;; Return value:  Size  Location     Type
  4217 ;;                  1    wreg      void 
  4218 ;; Registers used:
  4219 ;;		wreg
  4220 ;; Tracked objects:
  4221 ;;		On entry : 0/0
  4222 ;;		On exit  : 0/0
  4223 ;;		Unchanged: 0/0
  4224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4225 ;;      Params:         0       0       0       0       0
  4226 ;;      Locals:         1       0       0       0       0
  4227 ;;      Temps:          0       0       0       0       0
  4228 ;;      Totals:         1       0       0       0       0
  4229 ;;Total ram usage:        1 bytes
  4230 ;; Hardware stack levels used:    1
  4231 ;; This function calls:
  4232 ;;		Nothing
  4233 ;; This function is called by:
  4234 ;;		_Lcd_Cmd
  4235 ;;		_Lcd_Init
  4236 ;;		_Lcd_Write_Char
  4237 ;; This function uses a non-reentrant model
  4238 ;;
  4239                           
  4240                           
  4241                           ;psect for function _Lcd_Port
  4242  0E53                     _Lcd_Port:
  4243                           
  4244                           ;incstack = 0
  4245                           ; Regs used in _Lcd_Port: [wreg]
  4246                           ;Lcd_Port@a stored from wreg
  4247  0E53  00F0               	movwf	Lcd_Port@a
  4248  0E54                     l1302:
  4249                           
  4250                           ;LCD.c: 14: void Lcd_Port(char a);LCD.c: 15: {;LCD.c: 16:  if(a & 1)
  4251  0E54  1C70               	btfss	Lcd_Port@a,0
  4252  0E55  2E57               	goto	u1091
  4253  0E56  2E58               	goto	u1090
  4254  0E57                     u1091:
  4255  0E57  2E5C               	goto	l84
  4256  0E58                     u1090:
  4257  0E58                     l1304:
  4258                           
  4259                           ;LCD.c: 17:   RD4 = 1;
  4260  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  4261  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  4262  0E5A  1608               	bsf	8,4	;volatile
  4263  0E5B  2E5F               	goto	l85
  4264  0E5C                     l84:	
  4265                           ;LCD.c: 18:  else
  4266                           
  4267                           
  4268                           ;LCD.c: 19:   RD4 = 0;
  4269  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  4270  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  4271  0E5E  1208               	bcf	8,4	;volatile
  4272  0E5F                     l85:
  4273                           
  4274                           ;LCD.c: 21:  if(a & 2)
  4275  0E5F  1CF0               	btfss	Lcd_Port@a,1
  4276  0E60  2E62               	goto	u1101
  4277  0E61  2E63               	goto	u1100
  4278  0E62                     u1101:
  4279  0E62  2E65               	goto	l86
  4280  0E63                     u1100:
  4281  0E63                     l1306:
  4282                           
  4283                           ;LCD.c: 22:   RD5 = 1;
  4284  0E63  1688               	bsf	8,5	;volatile
  4285  0E64  2E66               	goto	l87
  4286  0E65                     l86:	
  4287                           ;LCD.c: 23:  else
  4288                           
  4289                           
  4290                           ;LCD.c: 24:   RD5 = 0;
  4291  0E65  1288               	bcf	8,5	;volatile
  4292  0E66                     l87:
  4293                           
  4294                           ;LCD.c: 26:  if(a & 4)
  4295  0E66  1D70               	btfss	Lcd_Port@a,2
  4296  0E67  2E69               	goto	u1111
  4297  0E68  2E6A               	goto	u1110
  4298  0E69                     u1111:
  4299  0E69  2E6C               	goto	l88
  4300  0E6A                     u1110:
  4301  0E6A                     l1308:
  4302                           
  4303                           ;LCD.c: 27:   RD6 = 1;
  4304  0E6A  1708               	bsf	8,6	;volatile
  4305  0E6B  2E6D               	goto	l89
  4306  0E6C                     l88:	
  4307                           ;LCD.c: 28:  else
  4308                           
  4309                           
  4310                           ;LCD.c: 29:   RD6 = 0;
  4311  0E6C  1308               	bcf	8,6	;volatile
  4312  0E6D                     l89:
  4313                           
  4314                           ;LCD.c: 31:  if(a & 8)
  4315  0E6D  1DF0               	btfss	Lcd_Port@a,3
  4316  0E6E  2E70               	goto	u1121
  4317  0E6F  2E71               	goto	u1120
  4318  0E70                     u1121:
  4319  0E70  2E73               	goto	l90
  4320  0E71                     u1120:
  4321  0E71                     l1310:
  4322                           
  4323                           ;LCD.c: 32:   RD7 = 1;
  4324  0E71  1788               	bsf	8,7	;volatile
  4325  0E72  2E74               	goto	l92
  4326  0E73                     l90:	
  4327                           ;LCD.c: 33:  else
  4328                           
  4329                           
  4330                           ;LCD.c: 34:   RD7 = 0;
  4331  0E73  1388               	bcf	8,7	;volatile
  4332  0E74                     l92:
  4333  0E74  0008               	return
  4334  0E75                     __end_of_Lcd_Port:
  4335                           
  4336                           	psect	text16
  4337  0EC1                     __ptext16:	
  4338 ;; *************** function _ADC_Read *****************
  4339 ;; Defined at:
  4340 ;;		line 49 in file "Laboratorio 3.c"
  4341 ;; Parameters:    Size  Location     Type
  4342 ;;  channel         1    wreg     unsigned char 
  4343 ;; Auto vars:     Size  Location     Type
  4344 ;;  channel         1    4[COMMON] unsigned char 
  4345 ;; Return value:  Size  Location     Type
  4346 ;;                  2    0[COMMON] unsigned int 
  4347 ;; Registers used:
  4348 ;;		wreg, status,2, status,0, btemp+1
  4349 ;; Tracked objects:
  4350 ;;		On entry : 0/0
  4351 ;;		On exit  : 0/0
  4352 ;;		Unchanged: 0/0
  4353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4354 ;;      Params:         2       0       0       0       0
  4355 ;;      Locals:         1       0       0       0       0
  4356 ;;      Temps:          2       0       0       0       0
  4357 ;;      Totals:         5       0       0       0       0
  4358 ;;Total ram usage:        5 bytes
  4359 ;; Hardware stack levels used:    1
  4360 ;; This function calls:
  4361 ;;		Nothing
  4362 ;; This function is called by:
  4363 ;;		_main
  4364 ;; This function uses a non-reentrant model
  4365 ;;
  4366                           
  4367                           
  4368                           ;psect for function _ADC_Read
  4369  0EC1                     _ADC_Read:
  4370                           
  4371                           ;incstack = 0
  4372                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  4373                           ;ADC_Read@channel stored from wreg
  4374  0EC1  00F4               	movwf	ADC_Read@channel
  4375  0EC2                     l1356:
  4376                           
  4377                           ;Laboratorio 3.c: 49: unsigned int ADC_Read(unsigned char channel);Laboratorio 3.c: 50: 
      +                          {;Laboratorio 3.c: 51:   if(channel > 7)
  4378  0EC2  3008               	movlw	8
  4379  0EC3  0274               	subwf	ADC_Read@channel,w
  4380  0EC4  1C03               	skipc
  4381  0EC5  2EC7               	goto	u1171
  4382  0EC6  2EC8               	goto	u1170
  4383  0EC7                     u1171:
  4384  0EC7  2ECB               	goto	l1362
  4385  0EC8                     u1170:
  4386  0EC8                     l1358:
  4387                           
  4388                           ;Laboratorio 3.c: 52:     return 0;
  4389  0EC8  01F0               	clrf	?_ADC_Read
  4390  0EC9  01F1               	clrf	?_ADC_Read+1
  4391  0ECA  2EF8               	goto	l46
  4392  0ECB                     l1362:
  4393                           
  4394                           ;Laboratorio 3.c: 54:   ADCON0 &= 0xC5;
  4395  0ECB  30C5               	movlw	197
  4396  0ECC  00FF               	movwf	btemp+1
  4397  0ECD  087F               	movf	btemp+1,w
  4398  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  4399  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  4400  0ED0  059F               	andwf	31,f	;volatile
  4401                           
  4402                           ;Laboratorio 3.c: 55:   ADCON0 |= channel<<3;
  4403  0ED1  0874               	movf	ADC_Read@channel,w	;volatile
  4404  0ED2  00F2               	movwf	??_ADC_Read
  4405  0ED3  3002               	movlw	2
  4406  0ED4                     u1185:
  4407  0ED4  1003               	clrc
  4408  0ED5  0DF2               	rlf	??_ADC_Read,f
  4409  0ED6  3EFF               	addlw	-1
  4410  0ED7  1D03               	skipz
  4411  0ED8  2ED4               	goto	u1185
  4412  0ED9  1003               	clrc
  4413  0EDA  0D72               	rlf	??_ADC_Read,w
  4414  0EDB  00FF               	movwf	btemp+1
  4415  0EDC  087F               	movf	btemp+1,w
  4416  0EDD  049F               	iorwf	31,f	;volatile
  4417  0EDE                     l1364:
  4418                           
  4419                           ;Laboratorio 3.c: 56:   _delay((unsigned long)((2)*(8000000/4000.0)));
  4420  0EDE  3006               	movlw	6
  4421  0EDF  00F3               	movwf	??_ADC_Read+1
  4422  0EE0  3030               	movlw	48
  4423  0EE1  00F2               	movwf	??_ADC_Read
  4424  0EE2                     u2307:
  4425  0EE2  0BF2               	decfsz	??_ADC_Read,f
  4426  0EE3  2EE2               	goto	u2307
  4427  0EE4  0BF3               	decfsz	??_ADC_Read+1,f
  4428  0EE5  2EE2               	goto	u2307
  4429  0EE6  0000               	nop
  4430  0EE7                     l1366:
  4431                           
  4432                           ;Laboratorio 3.c: 57:   GO_nDONE = 1;
  4433  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  4434  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  4435  0EE9  149F               	bsf	31,1	;volatile
  4436  0EEA                     l47:	
  4437                           ;Laboratorio 3.c: 58:   while(GO_nDONE);
  4438                           
  4439  0EEA  189F               	btfsc	31,1	;volatile
  4440  0EEB  2EED               	goto	u1191
  4441  0EEC  2EEE               	goto	u1190
  4442  0EED                     u1191:
  4443  0EED  2EEA               	goto	l47
  4444  0EEE                     u1190:
  4445  0EEE                     l1368:
  4446                           
  4447                           ;Laboratorio 3.c: 59:   return (ADRESH<<8);
  4448  0EEE  081E               	movf	30,w	;volatile
  4449  0EEF  00F2               	movwf	??_ADC_Read
  4450  0EF0  01F3               	clrf	??_ADC_Read+1
  4451  0EF1  0872               	movf	??_ADC_Read,w
  4452  0EF2  00F3               	movwf	??_ADC_Read+1
  4453  0EF3  01F2               	clrf	??_ADC_Read
  4454  0EF4  0872               	movf	??_ADC_Read,w
  4455  0EF5  00F0               	movwf	?_ADC_Read
  4456  0EF6  0873               	movf	??_ADC_Read+1,w
  4457  0EF7  00F1               	movwf	?_ADC_Read+1
  4458  0EF8                     l46:
  4459  0EF8  0008               	return
  4460  0EF9                     __end_of_ADC_Read:
  4461                           
  4462                           	psect	text17
  4463  0E02                     __ptext17:	
  4464 ;; *************** function _ADC_Init *****************
  4465 ;; Defined at:
  4466 ;;		line 148 in file "Laboratorio 3.c"
  4467 ;; Parameters:    Size  Location     Type
  4468 ;;		None
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;		None
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  1    wreg      void 
  4473 ;; Registers used:
  4474 ;;		wreg, status,2
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4480 ;;      Params:         0       0       0       0       0
  4481 ;;      Locals:         0       0       0       0       0
  4482 ;;      Temps:          0       0       0       0       0
  4483 ;;      Totals:         0       0       0       0       0
  4484 ;;Total ram usage:        0 bytes
  4485 ;; Hardware stack levels used:    1
  4486 ;; This function calls:
  4487 ;;		Nothing
  4488 ;; This function is called by:
  4489 ;;		_main
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493                           
  4494                           ;psect for function _ADC_Init
  4495  0E02                     _ADC_Init:
  4496  0E02                     l1382:	
  4497                           ;incstack = 0
  4498                           ; Regs used in _ADC_Init: [wreg+status,2]
  4499                           
  4500                           
  4501                           ;Laboratorio 3.c: 150:   ADCON0 = 0x81;
  4502  0E02  3081               	movlw	129
  4503  0E03  1283               	bcf	3,5	;RP0=0, select bank0
  4504  0E04  1303               	bcf	3,6	;RP1=0, select bank0
  4505  0E05  009F               	movwf	31	;volatile
  4506  0E06                     l1384:
  4507                           
  4508                           ;Laboratorio 3.c: 151:   ADCON1 = 0x00;
  4509  0E06  1683               	bsf	3,5	;RP0=1, select bank1
  4510  0E07  1303               	bcf	3,6	;RP1=0, select bank1
  4511  0E08  019F               	clrf	31	;volatile
  4512  0E09                     l67:
  4513  0E09  0008               	return
  4514  0E0A                     __end_of_ADC_Init:
  4515  007E                     btemp	set	126	;btemp
  4516  007E                     wtemp0	set	126
  4517                           
  4518                           	psect	config
  4519                           
  4520                           ;Config register CONFIG1 @ 0x2007
  4521                           ;	Oscillator Selection bits
  4522                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4523                           ;	Watchdog Timer Enable bit
  4524                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4525                           ;	Power-up Timer Enable bit
  4526                           ;	PWRTE = OFF, PWRT disabled
  4527                           ;	RE3/MCLR pin function select bit
  4528                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4529                           ;	Code Protection bit
  4530                           ;	CP = OFF, Program memory code protection is disabled
  4531                           ;	Data Code Protection bit
  4532                           ;	CPD = OFF, Data memory code protection is disabled
  4533                           ;	Brown Out Reset Selection bits
  4534                           ;	BOREN = OFF, BOR disabled
  4535                           ;	Internal External Switchover bit
  4536                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4537                           ;	Fail-Safe Clock Monitor Enabled bit
  4538                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4539                           ;	Low Voltage Programming Enable bit
  4540                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4541                           ;	In-Circuit Debugger Mode bit
  4542                           ;	DEBUG = 0x1, unprogrammed default
  4543  2007                     	org	8199
  4544  2007  20D4               	dw	8404
  4545                           
  4546                           ;Config register CONFIG2 @ 0x2008
  4547                           ;	Brown-out Reset Selection bit
  4548                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4549                           ;	Flash Program Memory Self Write Enable bits
  4550                           ;	WRT = OFF, Write protection off
  4551  2008                     	org	8200
  4552  2008  3FFF               	dw	16383

Data Sizes:
    Strings     53
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
